

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul 12 17:15:39 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
  9890   000289                     RB1I2C          equ	649	;# 
  9891   00028B                     I2C1RXB         equ	651	;# 
  9892   00028C                     I2C1TXB         equ	652	;# 
  9893   00028D                     I2C1CNT         equ	653	;# 
  9894   00028E                     I2C1ADB0        equ	654	;# 
  9895   00028F                     I2C1ADB1        equ	655	;# 
  9896   000290                     I2C1ADR0        equ	656	;# 
  9897   000291                     I2C1ADR1        equ	657	;# 
  9898   000292                     I2C1ADR2        equ	658	;# 
  9899   000293                     I2C1ADR3        equ	659	;# 
  9900   000294                     I2C1CON0        equ	660	;# 
  9901   000295                     I2C1CON1        equ	661	;# 
  9902   000296                     I2C1CON2        equ	662	;# 
  9903   000297                     I2C1ERR         equ	663	;# 
  9904   000298                     I2C1STAT0       equ	664	;# 
  9905   000299                     I2C1STAT1       equ	665	;# 
  9906   00029A                     I2C1PIR         equ	666	;# 
  9907   00029B                     I2C1PIE         equ	667	;# 
  9908   00029C                     I2C1CLK         equ	668	;# 
  9909   00029D                     I2C1BTO         equ	669	;# 
  9910   0002A1                     U1RXB           equ	673	;# 
  9911   0002A1                     U1RXBL          equ	673	;# 
  9912   0002A2                     U1RXCHK         equ	674	;# 
  9913   0002A3                     U1TXB           equ	675	;# 
  9914   0002A3                     U1TXBL          equ	675	;# 
  9915   0002A4                     U1TXCHK         equ	676	;# 
  9916   0002A5                     U1P1            equ	677	;# 
  9917   0002A5                     U1P1L           equ	677	;# 
  9918   0002A6                     U1P1H           equ	678	;# 
  9919   0002A7                     U1P2            equ	679	;# 
  9920   0002A7                     U1P2L           equ	679	;# 
  9921   0002A8                     U1P2H           equ	680	;# 
  9922   0002A9                     U1P3            equ	681	;# 
  9923   0002A9                     U1P3L           equ	681	;# 
  9924   0002AA                     U1P3H           equ	682	;# 
  9925   0002AB                     U1CON0          equ	683	;# 
  9926   0002AC                     U1CON1          equ	684	;# 
  9927   0002AD                     U1CON2          equ	685	;# 
  9928   0002AE                     U1BRG           equ	686	;# 
  9929   0002AE                     U1BRGL          equ	686	;# 
  9930   0002AF                     U1BRGH          equ	687	;# 
  9931   0002B0                     U1FIFO          equ	688	;# 
  9932   0002B1                     U1UIR           equ	689	;# 
  9933   0002B2                     U1ERRIR         equ	690	;# 
  9934   0002B3                     U1ERRIE         equ	691	;# 
  9935   0002B4                     U2RXB           equ	692	;# 
  9936   0002B4                     U2RXBL          equ	692	;# 
  9937   0002B6                     U2TXB           equ	694	;# 
  9938   0002B6                     U2TXBL          equ	694	;# 
  9939   0002B8                     U2P1            equ	696	;# 
  9940   0002B8                     U2P1L           equ	696	;# 
  9941   0002BA                     U2P2            equ	698	;# 
  9942   0002BA                     U2P2L           equ	698	;# 
  9943   0002BC                     U2P3            equ	700	;# 
  9944   0002BC                     U2P3L           equ	700	;# 
  9945   0002BE                     U2CON0          equ	702	;# 
  9946   0002BF                     U2CON1          equ	703	;# 
  9947   0002C0                     U2CON2          equ	704	;# 
  9948   0002C1                     U2BRG           equ	705	;# 
  9949   0002C1                     U2BRGL          equ	705	;# 
  9950   0002C2                     U2BRGH          equ	706	;# 
  9951   0002C3                     U2FIFO          equ	707	;# 
  9952   0002C4                     U2UIR           equ	708	;# 
  9953   0002C5                     U2ERRIR         equ	709	;# 
  9954   0002C6                     U2ERRIE         equ	710	;# 
  9955   0002C7                     U3RXB           equ	711	;# 
  9956   0002C7                     U3RXBL          equ	711	;# 
  9957   0002C9                     U3TXB           equ	713	;# 
  9958   0002C9                     U3TXBL          equ	713	;# 
  9959   0002CB                     U3P1            equ	715	;# 
  9960   0002CB                     U3P1L           equ	715	;# 
  9961   0002CD                     U3P2            equ	717	;# 
  9962   0002CD                     U3P2L           equ	717	;# 
  9963   0002CF                     U3P3            equ	719	;# 
  9964   0002CF                     U3P3L           equ	719	;# 
  9965   0002D1                     U3CON0          equ	721	;# 
  9966   0002D2                     U3CON1          equ	722	;# 
  9967   0002D3                     U3CON2          equ	723	;# 
  9968   0002D4                     U3BRG           equ	724	;# 
  9969   0002D4                     U3BRGL          equ	724	;# 
  9970   0002D5                     U3BRGH          equ	725	;# 
  9971   0002D6                     U3FIFO          equ	726	;# 
  9972   0002D7                     U3UIR           equ	727	;# 
  9973   0002D8                     U3ERRIR         equ	728	;# 
  9974   0002D9                     U3ERRIE         equ	729	;# 
  9975   0002DA                     U4RXB           equ	730	;# 
  9976   0002DA                     U4RXBL          equ	730	;# 
  9977   0002DC                     U4TXB           equ	732	;# 
  9978   0002DC                     U4TXBL          equ	732	;# 
  9979   0002DE                     U4P1            equ	734	;# 
  9980   0002DE                     U4P1L           equ	734	;# 
  9981   0002E0                     U4P2            equ	736	;# 
  9982   0002E0                     U4P2L           equ	736	;# 
  9983   0002E2                     U4P3            equ	738	;# 
  9984   0002E2                     U4P3L           equ	738	;# 
  9985   0002E4                     U4CON0          equ	740	;# 
  9986   0002E5                     U4CON1          equ	741	;# 
  9987   0002E6                     U4CON2          equ	742	;# 
  9988   0002E7                     U4BRG           equ	743	;# 
  9989   0002E7                     U4BRGL          equ	743	;# 
  9990   0002E8                     U4BRGH          equ	744	;# 
  9991   0002E9                     U4FIFO          equ	745	;# 
  9992   0002EA                     U4UIR           equ	746	;# 
  9993   0002EB                     U4ERRIR         equ	747	;# 
  9994   0002EC                     U4ERRIE         equ	748	;# 
  9995   0002ED                     U5RXB           equ	749	;# 
  9996   0002ED                     U5RXBL          equ	749	;# 
  9997   0002EF                     U5TXB           equ	751	;# 
  9998   0002EF                     U5TXBL          equ	751	;# 
  9999   0002F1                     U5P1            equ	753	;# 
 10000   0002F1                     U5P1L           equ	753	;# 
 10001   0002F3                     U5P2            equ	755	;# 
 10002   0002F3                     U5P2L           equ	755	;# 
 10003   0002F5                     U5P3            equ	757	;# 
 10004   0002F5                     U5P3L           equ	757	;# 
 10005   0002F7                     U5CON0          equ	759	;# 
 10006   0002F8                     U5CON1          equ	760	;# 
 10007   0002F9                     U5CON2          equ	761	;# 
 10008   0002FA                     U5BRG           equ	762	;# 
 10009   0002FA                     U5BRGL          equ	762	;# 
 10010   0002FB                     U5BRGH          equ	763	;# 
 10011   0002FC                     U5FIFO          equ	764	;# 
 10012   0002FD                     U5UIR           equ	765	;# 
 10013   0002FE                     U5ERRIR         equ	766	;# 
 10014   0002FF                     U5ERRIE         equ	767	;# 
 10015   000300                     SMT1TMR         equ	768	;# 
 10016   000300                     SMT1TMRL        equ	768	;# 
 10017   000301                     SMT1TMRH        equ	769	;# 
 10018   000302                     SMT1TMRU        equ	770	;# 
 10019   000303                     SMT1CPR         equ	771	;# 
 10020   000303                     SMT1CPRL        equ	771	;# 
 10021   000304                     SMT1CPRH        equ	772	;# 
 10022   000305                     SMT1CPRU        equ	773	;# 
 10023   000306                     SMT1CPW         equ	774	;# 
 10024   000306                     SMT1CPWL        equ	774	;# 
 10025   000307                     SMT1CPWH        equ	775	;# 
 10026   000308                     SMT1CPWU        equ	776	;# 
 10027   000309                     SMT1PR          equ	777	;# 
 10028   000309                     SMT1PRL         equ	777	;# 
 10029   00030A                     SMT1PRH         equ	778	;# 
 10030   00030B                     SMT1PRU         equ	779	;# 
 10031   00030C                     SMT1CON0        equ	780	;# 
 10032   00030D                     SMT1CON1        equ	781	;# 
 10033   00030E                     SMT1STAT        equ	782	;# 
 10034   00030F                     SMT1CLK         equ	783	;# 
 10035   000310                     SMT1SIG         equ	784	;# 
 10036   000311                     SMT1WIN         equ	785	;# 
 10037   000318                     TMR0L           equ	792	;# 
 10038   000318                     TMR0            equ	792	;# 
 10039   000319                     TMR0H           equ	793	;# 
 10040   000319                     PR0             equ	793	;# 
 10041   00031A                     T0CON0          equ	794	;# 
 10042   00031B                     T0CON1          equ	795	;# 
 10043   00031C                     TMR1            equ	796	;# 
 10044   00031C                     TMR1L           equ	796	;# 
 10045   00031D                     TMR1H           equ	797	;# 
 10046   00031E                     T1CON           equ	798	;# 
 10047   00031E                     TMR1CON         equ	798	;# 
 10048   00031F                     T1GCON          equ	799	;# 
 10049   00031F                     TMR1GCON        equ	799	;# 
 10050   000320                     T1GATE          equ	800	;# 
 10051   000320                     TMR1GATE        equ	800	;# 
 10052   000321                     T1CLK           equ	801	;# 
 10053   000321                     TMR1CLK         equ	801	;# 
 10054   000321                     PR1             equ	801	;# 
 10055   000322                     T2TMR           equ	802	;# 
 10056   000322                     TMR2            equ	802	;# 
 10057   000323                     T2PR            equ	803	;# 
 10058   000323                     PR2             equ	803	;# 
 10059   000324                     T2CON           equ	804	;# 
 10060   000325                     T2HLT           equ	805	;# 
 10061   000326                     T2CLKCON        equ	806	;# 
 10062   000326                     T2CLK           equ	806	;# 
 10063   000327                     T2RST           equ	807	;# 
 10064   000328                     TMR3            equ	808	;# 
 10065   000328                     TMR3L           equ	808	;# 
 10066   000329                     TMR3H           equ	809	;# 
 10067   00032A                     T3CON           equ	810	;# 
 10068   00032A                     TMR3CON         equ	810	;# 
 10069   00032B                     T3GCON          equ	811	;# 
 10070   00032B                     TMR3GCON        equ	811	;# 
 10071   00032C                     T3GATE          equ	812	;# 
 10072   00032C                     TMR3GATE        equ	812	;# 
 10073   00032D                     T3CLK           equ	813	;# 
 10074   00032D                     TMR3CLK         equ	813	;# 
 10075   00032D                     PR3             equ	813	;# 
 10076   00032E                     T4TMR           equ	814	;# 
 10077   00032E                     TMR4            equ	814	;# 
 10078   00032F                     T4PR            equ	815	;# 
 10079   00032F                     PR4             equ	815	;# 
 10080   000330                     T4CON           equ	816	;# 
 10081   000331                     T4HLT           equ	817	;# 
 10082   000332                     T4CLKCON        equ	818	;# 
 10083   000332                     T4CLK           equ	818	;# 
 10084   000333                     T4RST           equ	819	;# 
 10085   000334                     TMR5            equ	820	;# 
 10086   000334                     TMR5L           equ	820	;# 
 10087   000335                     TMR5H           equ	821	;# 
 10088   000336                     T5CON           equ	822	;# 
 10089   000336                     TMR5CON         equ	822	;# 
 10090   000337                     T5GCON          equ	823	;# 
 10091   000337                     TMR5GCON        equ	823	;# 
 10092   000338                     T5GATE          equ	824	;# 
 10093   000338                     TMR5GATE        equ	824	;# 
 10094   000339                     T5CLK           equ	825	;# 
 10095   000339                     TMR5CLK         equ	825	;# 
 10096   000339                     PR5             equ	825	;# 
 10097   00033A                     T6TMR           equ	826	;# 
 10098   00033A                     TMR6            equ	826	;# 
 10099   00033B                     T6PR            equ	827	;# 
 10100   00033B                     PR6             equ	827	;# 
 10101   00033C                     T6CON           equ	828	;# 
 10102   00033D                     T6HLT           equ	829	;# 
 10103   00033E                     T6CLKCON        equ	830	;# 
 10104   00033E                     T6CLK           equ	830	;# 
 10105   00033F                     T6RST           equ	831	;# 
 10106   000340                     CCPR1           equ	832	;# 
 10107   000340                     CCPR1L          equ	832	;# 
 10108   000341                     CCPR1H          equ	833	;# 
 10109   000342                     CCP1CON         equ	834	;# 
 10110   000343                     CCP1CAP         equ	835	;# 
 10111   000344                     CCPR2           equ	836	;# 
 10112   000344                     CCPR2L          equ	836	;# 
 10113   000345                     CCPR2H          equ	837	;# 
 10114   000346                     CCP2CON         equ	838	;# 
 10115   000347                     CCP2CAP         equ	839	;# 
 10116   000348                     CCPR3           equ	840	;# 
 10117   000348                     CCPR3L          equ	840	;# 
 10118   000349                     CCPR3H          equ	841	;# 
 10119   00034A                     CCP3CON         equ	842	;# 
 10120   00034B                     CCP3CAP         equ	843	;# 
 10121   00034C                     CCPTMRS0        equ	844	;# 
 10122   00034F                     CRCDATA         equ	847	;# 
 10123   00034F                     CRCDATL         equ	847	;# 
 10124   000350                     CRCDATH         equ	848	;# 
 10125   000351                     CRCACC          equ	849	;# 
 10126   000351                     CRCACCL         equ	849	;# 
 10127   000352                     CRCACCH         equ	850	;# 
 10128   000353                     CRCSHFT         equ	851	;# 
 10129   000353                     CRCSHIFTL       equ	851	;# 
 10130   000354                     CRCSHIFTH       equ	852	;# 
 10131   000355                     CRCXOR          equ	853	;# 
 10132   000355                     CRCXORL         equ	853	;# 
 10133   000356                     CRCXORH         equ	854	;# 
 10134   000357                     CRCCON0         equ	855	;# 
 10135   000358                     CRCCON1         equ	856	;# 
 10136   00035A                     SCANLADR        equ	858	;# 
 10137   00035A                     SCANLADRL       equ	858	;# 
 10138   00035B                     SCANLADRH       equ	859	;# 
 10139   00035C                     SCANLADRU       equ	860	;# 
 10140   00035D                     SCANHADR        equ	861	;# 
 10141   00035D                     SCANHADRL       equ	861	;# 
 10142   00035E                     SCANHADRH       equ	862	;# 
 10143   00035F                     SCANHADRU       equ	863	;# 
 10144   000360                     SCANCON0        equ	864	;# 
 10145   000361                     SCANTRIG        equ	865	;# 
 10146   000362                     IPR0            equ	866	;# 
 10147   000363                     IPR1            equ	867	;# 
 10148   000364                     IPR2            equ	868	;# 
 10149   000365                     IPR3            equ	869	;# 
 10150   000366                     IPR4            equ	870	;# 
 10151   000367                     IPR5            equ	871	;# 
 10152   000368                     IPR6            equ	872	;# 
 10153   000369                     IPR7            equ	873	;# 
 10154   00036A                     IPR8            equ	874	;# 
 10155   00036B                     IPR9            equ	875	;# 
 10156   00036C                     IPR10           equ	876	;# 
 10157   00036D                     IPR11           equ	877	;# 
 10158   00036E                     IPR12           equ	878	;# 
 10159   00036F                     IPR13           equ	879	;# 
 10160   000370                     IPR14           equ	880	;# 
 10161   000371                     IPR15           equ	881	;# 
 10162   000373                     STATUS_CSHAD    equ	883	;# 
 10163   000374                     WREG_CSHAD      equ	884	;# 
 10164   000375                     BSR_CSHAD       equ	885	;# 
 10165   000376                     SHADCON         equ	886	;# 
 10166   000377                     STATUS_SHAD     equ	887	;# 
 10167   000378                     WREG_SHAD       equ	888	;# 
 10168   000379                     BSR_SHAD        equ	889	;# 
 10169   00037A                     PCLATH_SHAD     equ	890	;# 
 10170   00037B                     PCLATU_SHAD     equ	891	;# 
 10171   00037C                     FSR0SH          equ	892	;# 
 10172   00037C                     FSR0L_SHAD      equ	892	;# 
 10173   00037D                     FSR0H_SHAD      equ	893	;# 
 10174   00037E                     FSR1SH          equ	894	;# 
 10175   00037E                     FSR1L_SHAD      equ	894	;# 
 10176   00037F                     FSR1H_SHAD      equ	895	;# 
 10177   000380                     FSR2SH          equ	896	;# 
 10178   000380                     FSR2L_SHAD      equ	896	;# 
 10179   000381                     FSR2H_SHAD      equ	897	;# 
 10180   000382                     PRODSH          equ	898	;# 
 10181   000382                     PRODL_SHAD      equ	898	;# 
 10182   000383                     PRODH_SHAD      equ	899	;# 
 10183   0003BC                     CWG1CLK         equ	956	;# 
 10184   0003BC                     CWG1CLKCON      equ	956	;# 
 10185   0003BD                     CWG1ISM         equ	957	;# 
 10186   0003BD                     CWG1DAT         equ	957	;# 
 10187   0003BE                     CWG1DBR         equ	958	;# 
 10188   0003BF                     CWG1DBF         equ	959	;# 
 10189   0003C0                     CWG1CON0        equ	960	;# 
 10190   0003C1                     CWG1CON1        equ	961	;# 
 10191   0003C2                     CWG1AS0         equ	962	;# 
 10192   0003C3                     CWG1AS1         equ	963	;# 
 10193   0003C4                     CWG1STR         equ	964	;# 
 10194   0003C5                     CWG2CLK         equ	965	;# 
 10195   0003C5                     CWG2CLKCON      equ	965	;# 
 10196   0003C6                     CWG2ISM         equ	966	;# 
 10197   0003C6                     CWG2DAT         equ	966	;# 
 10198   0003C7                     CWG2DBR         equ	967	;# 
 10199   0003C8                     CWG2DBF         equ	968	;# 
 10200   0003C9                     CWG2CON0        equ	969	;# 
 10201   0003CA                     CWG2CON1        equ	970	;# 
 10202   0003CB                     CWG2AS0         equ	971	;# 
 10203   0003CC                     CWG2AS1         equ	972	;# 
 10204   0003CD                     CWG2STR         equ	973	;# 
 10205   0003CE                     CWG3CLK         equ	974	;# 
 10206   0003CE                     CWG3CLKCON      equ	974	;# 
 10207   0003CF                     CWG3ISM         equ	975	;# 
 10208   0003CF                     CWG3DAT         equ	975	;# 
 10209   0003D0                     CWG3DBR         equ	976	;# 
 10210   0003D1                     CWG3DBF         equ	977	;# 
 10211   0003D2                     CWG3CON0        equ	978	;# 
 10212   0003D3                     CWG3CON1        equ	979	;# 
 10213   0003D4                     CWG3AS0         equ	980	;# 
 10214   0003D5                     CWG3AS1         equ	981	;# 
 10215   0003D6                     CWG3STR         equ	982	;# 
 10216   0003D7                     FVRCON          equ	983	;# 
 10217   0003D8                     ADCPCON         equ	984	;# 
 10218   0003D8                     ADCP            equ	984	;# 
 10219   0003D9                     ADLTH           equ	985	;# 
 10220   0003D9                     ADLTHL          equ	985	;# 
 10221   0003DA                     ADLTHH          equ	986	;# 
 10222   0003DB                     ADUTH           equ	987	;# 
 10223   0003DB                     ADUTHL          equ	987	;# 
 10224   0003DC                     ADUTHH          equ	988	;# 
 10225   0003DD                     ADERR           equ	989	;# 
 10226   0003DD                     ADERRL          equ	989	;# 
 10227   0003DE                     ADERRH          equ	990	;# 
 10228   0003DF                     ADSTPT          equ	991	;# 
 10229   0003DF                     ADSTPTL         equ	991	;# 
 10230   0003E0                     ADSTPTH         equ	992	;# 
 10231   0003E1                     ADFLTR          equ	993	;# 
 10232   0003E1                     ADFLTRL         equ	993	;# 
 10233   0003E2                     ADFLTRH         equ	994	;# 
 10234   0003E3                     ADACC           equ	995	;# 
 10235   0003E3                     ADACCL          equ	995	;# 
 10236   0003E4                     ADACCH          equ	996	;# 
 10237   0003E5                     ADACCU          equ	997	;# 
 10238   0003E6                     ADCNT           equ	998	;# 
 10239   0003E7                     ADRPT           equ	999	;# 
 10240   0003E8                     ADPREV          equ	1000	;# 
 10241   0003E8                     ADPREVL         equ	1000	;# 
 10242   0003E9                     ADPREVH         equ	1001	;# 
 10243   0003EA                     ADRES           equ	1002	;# 
 10244   0003EA                     ADRESL          equ	1002	;# 
 10245   0003EB                     ADRESH          equ	1003	;# 
 10246   0003EC                     ADPCH           equ	1004	;# 
 10247   0003EE                     ADACQ           equ	1006	;# 
 10248   0003EE                     ADACQL          equ	1006	;# 
 10249   0003EF                     ADACQH          equ	1007	;# 
 10250   0003F0                     ADCAP           equ	1008	;# 
 10251   0003F1                     ADPRE           equ	1009	;# 
 10252   0003F1                     ADPREL          equ	1009	;# 
 10253   0003F2                     ADPREH          equ	1010	;# 
 10254   0003F3                     ADCON0          equ	1011	;# 
 10255   0003F4                     ADCON1          equ	1012	;# 
 10256   0003F5                     ADCON2          equ	1013	;# 
 10257   0003F6                     ADCON3          equ	1014	;# 
 10258   0003F7                     ADSTAT          equ	1015	;# 
 10259   0003F8                     ADREF           equ	1016	;# 
 10260   0003F9                     ADACT           equ	1017	;# 
 10261   0003FA                     ADCLK           equ	1018	;# 
 10262   000400                     ANSELA          equ	1024	;# 
 10263   000401                     WPUA            equ	1025	;# 
 10264   000402                     ODCONA          equ	1026	;# 
 10265   000403                     SLRCONA         equ	1027	;# 
 10266   000404                     INLVLA          equ	1028	;# 
 10267   000405                     IOCAP           equ	1029	;# 
 10268   000406                     IOCAN           equ	1030	;# 
 10269   000407                     IOCAF           equ	1031	;# 
 10270   000408                     ANSELB          equ	1032	;# 
 10271   000409                     WPUB            equ	1033	;# 
 10272   00040A                     ODCONB          equ	1034	;# 
 10273   00040B                     SLRCONB         equ	1035	;# 
 10274   00040C                     INLVLB          equ	1036	;# 
 10275   00040D                     IOCBP           equ	1037	;# 
 10276   00040E                     IOCBN           equ	1038	;# 
 10277   00040F                     IOCBF           equ	1039	;# 
 10278   000410                     ANSELC          equ	1040	;# 
 10279   000411                     WPUC            equ	1041	;# 
 10280   000412                     ODCONC          equ	1042	;# 
 10281   000413                     SLRCONC         equ	1043	;# 
 10282   000414                     INLVLC          equ	1044	;# 
 10283   000415                     IOCCP           equ	1045	;# 
 10284   000416                     IOCCN           equ	1046	;# 
 10285   000417                     IOCCF           equ	1047	;# 
 10286   000418                     ANSELD          equ	1048	;# 
 10287   000419                     WPUD            equ	1049	;# 
 10288   00041A                     ODCOND          equ	1050	;# 
 10289   00041B                     SLRCOND         equ	1051	;# 
 10290   00041C                     INLVLD          equ	1052	;# 
 10291   000420                     ANSELE          equ	1056	;# 
 10292   000421                     WPUE            equ	1057	;# 
 10293   000422                     ODCONE          equ	1058	;# 
 10294   000423                     SLRCONE         equ	1059	;# 
 10295   000424                     INLVLE          equ	1060	;# 
 10296   000425                     IOCEP           equ	1061	;# 
 10297   000426                     IOCEN           equ	1062	;# 
 10298   000427                     IOCEF           equ	1063	;# 
 10299   000428                     ANSELF          equ	1064	;# 
 10300   000429                     WPUF            equ	1065	;# 
 10301   00042A                     ODCONF          equ	1066	;# 
 10302   00042B                     SLRCONF         equ	1067	;# 
 10303   00042C                     INLVLF          equ	1068	;# 
 10304   000440                     NCO1ACC         equ	1088	;# 
 10305   000440                     NCO1ACCL        equ	1088	;# 
 10306   000441                     NCO1ACCH        equ	1089	;# 
 10307   000442                     NCO1ACCU        equ	1090	;# 
 10308   000443                     NCO1INC         equ	1091	;# 
 10309   000443                     NCO1INCL        equ	1091	;# 
 10310   000444                     NCO1INCH        equ	1092	;# 
 10311   000445                     NCO1INCU        equ	1093	;# 
 10312   000446                     NCO1CON         equ	1094	;# 
 10313   000447                     NCO1CLK         equ	1095	;# 
 10314   000448                     NCO2ACC         equ	1096	;# 
 10315   000448                     NCO2ACCL        equ	1096	;# 
 10316   000449                     NCO2ACCH        equ	1097	;# 
 10317   00044A                     NCO2ACCU        equ	1098	;# 
 10318   00044B                     NCO2INC         equ	1099	;# 
 10319   00044B                     NCO2INCL        equ	1099	;# 
 10320   00044C                     NCO2INCH        equ	1100	;# 
 10321   00044D                     NCO2INCU        equ	1101	;# 
 10322   00044E                     NCO2CON         equ	1102	;# 
 10323   00044F                     NCO2CLK         equ	1103	;# 
 10324   000450                     NCO3ACC         equ	1104	;# 
 10325   000450                     NCO3ACCL        equ	1104	;# 
 10326   000451                     NCO3ACCH        equ	1105	;# 
 10327   000452                     NCO3ACCU        equ	1106	;# 
 10328   000453                     NCO3INC         equ	1107	;# 
 10329   000453                     NCO3INCL        equ	1107	;# 
 10330   000454                     NCO3INCH        equ	1108	;# 
 10331   000455                     NCO3INCU        equ	1109	;# 
 10332   000456                     NCO3CON         equ	1110	;# 
 10333   000457                     NCO3CLK         equ	1111	;# 
 10334   000459                     IVTLOCK         equ	1113	;# 
 10335   00045A                     IVTAD           equ	1114	;# 
 10336   00045A                     IVTADL          equ	1114	;# 
 10337   00045B                     IVTADH          equ	1115	;# 
 10338   00045C                     IVTADU          equ	1116	;# 
 10339   00045D                     IVTBASE         equ	1117	;# 
 10340   00045D                     IVTBASEL        equ	1117	;# 
 10341   00045E                     IVTBASEH        equ	1118	;# 
 10342   00045F                     IVTBASEU        equ	1119	;# 
 10343   000460                     PWM1ERS         equ	1120	;# 
 10344   000461                     PWM1CLK         equ	1121	;# 
 10345   000462                     PWM1LDS         equ	1122	;# 
 10346   000463                     PWM1PR          equ	1123	;# 
 10347   000463                     PWM1PRL         equ	1123	;# 
 10348   000464                     PWM1PRH         equ	1124	;# 
 10349   000465                     PWM1CPRE        equ	1125	;# 
 10350   000466                     PWM1PIPOS       equ	1126	;# 
 10351   000467                     PWM1GIR         equ	1127	;# 
 10352   000468                     PWM1GIE         equ	1128	;# 
 10353   000469                     PWM1CON         equ	1129	;# 
 10354   00046A                     PWM1S1CFG       equ	1130	;# 
 10355   00046B                     PWM1S1P1        equ	1131	;# 
 10356   00046B                     PWM1S1P1L       equ	1131	;# 
 10357   00046C                     PWM1S1P1H       equ	1132	;# 
 10358   00046D                     PWM1S1P2        equ	1133	;# 
 10359   00046D                     PWM1S1P2L       equ	1133	;# 
 10360   00046E                     PWM1S1P2H       equ	1134	;# 
 10361   00046F                     PWM2ERS         equ	1135	;# 
 10362   000470                     PWM2CLK         equ	1136	;# 
 10363   000471                     PWM2LDS         equ	1137	;# 
 10364   000472                     PWM2PR          equ	1138	;# 
 10365   000472                     PWM2PRL         equ	1138	;# 
 10366   000473                     PWM2PRH         equ	1139	;# 
 10367   000474                     PWM2CPRE        equ	1140	;# 
 10368   000475                     PWM2PIPOS       equ	1141	;# 
 10369   000476                     PWM2GIR         equ	1142	;# 
 10370   000477                     PWM2GIE         equ	1143	;# 
 10371   000478                     PWM2CON         equ	1144	;# 
 10372   000479                     PWM2S1CFG       equ	1145	;# 
 10373   00047A                     PWM2S1P1        equ	1146	;# 
 10374   00047A                     PWM2S1P1L       equ	1146	;# 
 10375   00047B                     PWM2S1P1H       equ	1147	;# 
 10376   00047C                     PWM2S1P2        equ	1148	;# 
 10377   00047C                     PWM2S1P2L       equ	1148	;# 
 10378   00047D                     PWM2S1P2H       equ	1149	;# 
 10379   00047E                     PWM3ERS         equ	1150	;# 
 10380   00047F                     PWM3CLK         equ	1151	;# 
 10381   000480                     PWM3LDS         equ	1152	;# 
 10382   000481                     PWM3PR          equ	1153	;# 
 10383   000481                     PWM3PRL         equ	1153	;# 
 10384   000482                     PWM3PRH         equ	1154	;# 
 10385   000483                     PWM3CPRE        equ	1155	;# 
 10386   000484                     PWM3PIPOS       equ	1156	;# 
 10387   000485                     PWM3GIR         equ	1157	;# 
 10388   000486                     PWM3GIE         equ	1158	;# 
 10389   000487                     PWM3CON         equ	1159	;# 
 10390   000488                     PWM3S1CFG       equ	1160	;# 
 10391   000489                     PWM3S1P1        equ	1161	;# 
 10392   000489                     PWM3S1P1L       equ	1161	;# 
 10393   00048A                     PWM3S1P1H       equ	1162	;# 
 10394   00048B                     PWM3S1P2        equ	1163	;# 
 10395   00048B                     PWM3S1P2L       equ	1163	;# 
 10396   00048C                     PWM3S1P2H       equ	1164	;# 
 10397   00049C                     PWMLOAD         equ	1180	;# 
 10398   00049D                     PWMEN           equ	1181	;# 
 10399   00049E                     PIE0            equ	1182	;# 
 10400   00049F                     PIE1            equ	1183	;# 
 10401   0004A0                     PIE2            equ	1184	;# 
 10402   0004A1                     PIE3            equ	1185	;# 
 10403   0004A2                     PIE4            equ	1186	;# 
 10404   0004A3                     PIE5            equ	1187	;# 
 10405   0004A4                     PIE6            equ	1188	;# 
 10406   0004A5                     PIE7            equ	1189	;# 
 10407   0004A6                     PIE8            equ	1190	;# 
 10408   0004A7                     PIE9            equ	1191	;# 
 10409   0004A8                     PIE10           equ	1192	;# 
 10410   0004A9                     PIE11           equ	1193	;# 
 10411   0004AA                     PIE12           equ	1194	;# 
 10412   0004AB                     PIE13           equ	1195	;# 
 10413   0004AC                     PIE14           equ	1196	;# 
 10414   0004AD                     PIE15           equ	1197	;# 
 10415   0004AE                     PIR0            equ	1198	;# 
 10416   0004AF                     PIR1            equ	1199	;# 
 10417   0004B0                     PIR2            equ	1200	;# 
 10418   0004B1                     PIR3            equ	1201	;# 
 10419   0004B2                     PIR4            equ	1202	;# 
 10420   0004B3                     PIR5            equ	1203	;# 
 10421   0004B4                     PIR6            equ	1204	;# 
 10422   0004B5                     PIR7            equ	1205	;# 
 10423   0004B6                     PIR8            equ	1206	;# 
 10424   0004B7                     PIR9            equ	1207	;# 
 10425   0004B8                     PIR10           equ	1208	;# 
 10426   0004B9                     PIR11           equ	1209	;# 
 10427   0004BA                     PIR12           equ	1210	;# 
 10428   0004BB                     PIR13           equ	1211	;# 
 10429   0004BC                     PIR14           equ	1212	;# 
 10430   0004BD                     PIR15           equ	1213	;# 
 10431   0004BE                     LATA            equ	1214	;# 
 10432   0004BF                     LATB            equ	1215	;# 
 10433   0004C0                     LATC            equ	1216	;# 
 10434   0004C1                     LATD            equ	1217	;# 
 10435   0004C2                     LATE            equ	1218	;# 
 10436   0004C3                     LATF            equ	1219	;# 
 10437   0004C6                     TRISA           equ	1222	;# 
