

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul 12 13:10:19 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
   974   00049F                     PIE1            equ	1183	;# 
   975   0004A0                     PIE2            equ	1184	;# 
   976   0004A1                     PIE3            equ	1185	;# 
   977   0004A2                     PIE4            equ	1186	;# 
   978   0004A3                     PIE5            equ	1187	;# 
   979   0004A4                     PIE6            equ	1188	;# 
   980   0004A5                     PIE7            equ	1189	;# 
   981   0004A6                     PIE8            equ	1190	;# 
   982   0004A7                     PIE9            equ	1191	;# 
   983   0004A8                     PIE10           equ	1192	;# 
   984   0004A9                     PIE11           equ	1193	;# 
   985   0004AA                     PIE12           equ	1194	;# 
   986   0004AB                     PIE13           equ	1195	;# 
   987   0004AC                     PIE14           equ	1196	;# 
   988   0004AD                     PIE15           equ	1197	;# 
   989   0004AE                     PIR0            equ	1198	;# 
   990   0004AF                     PIR1            equ	1199	;# 
   991   0004B0                     PIR2            equ	1200	;# 
   992   0004B1                     PIR3            equ	1201	;# 
   993   0004B2                     PIR4            equ	1202	;# 
   994   0004B3                     PIR5            equ	1203	;# 
   995   0004B4                     PIR6            equ	1204	;# 
   996   0004B5                     PIR7            equ	1205	;# 
   997   0004B6                     PIR8            equ	1206	;# 
   998   0004B7                     PIR9            equ	1207	;# 
   999   0004B8                     PIR10           equ	1208	;# 
  1000   0004B9                     PIR11           equ	1209	;# 
  1001   0004BA                     PIR12           equ	1210	;# 
  1002   0004BB                     PIR13           equ	1211	;# 
  1003   0004BC                     PIR14           equ	1212	;# 
  1004   0004BD                     PIR15           equ	1213	;# 
  1005   0004BE                     LATA            equ	1214	;# 
  1006   0004BF                     LATB            equ	1215	;# 
  1007   0004C0                     LATC            equ	1216	;# 
  1008   0004C1                     LATD            equ	1217	;# 
  1009   0004C2                     LATE            equ	1218	;# 
  1010   0004C3                     LATF            equ	1219	;# 
  1011   0004C6                     TRISA           equ	1222	;# 
  1012   0004C7                     TRISB           equ	1223	;# 
  1013   0004C8                     TRISC           equ	1224	;# 
  1014   0004C9                     TRISD           equ	1225	;# 
  1015   0004CA                     TRISE           equ	1226	;# 
  1016   0004CB                     TRISF           equ	1227	;# 
  1017   0004CE                     PORTA           equ	1230	;# 
  1018   0004CF                     PORTB           equ	1231	;# 
  1019   0004D0                     PORTC           equ	1232	;# 
  1020   0004D1                     PORTD           equ	1233	;# 
  1021   0004D2                     PORTE           equ	1234	;# 
  1022   0004D3                     PORTF           equ	1235	;# 
  1023   0004D6                     INTCON0         equ	1238	;# 
  1024   0004D7                     INTCON1         equ	1239	;# 
  1025   0004D8                     STATUS          equ	1240	;# 
  1026   0004D9                     FSR2            equ	1241	;# 
  1027   0004D9                     FSR2L           equ	1241	;# 
  1028   0004DA                     FSR2H           equ	1242	;# 
  1029   0004DB                     PLUSW2          equ	1243	;# 
  1030   0004DC                     PREINC2         equ	1244	;# 
  1031   0004DD                     POSTDEC2        equ	1245	;# 
  1032   0004DE                     POSTINC2        equ	1246	;# 
  1033   0004DF                     INDF2           equ	1247	;# 
  1034   0004E0                     BSR             equ	1248	;# 
  1035   0004E1                     FSR1            equ	1249	;# 
  1036   0004E1                     FSR1L           equ	1249	;# 
  1037   0004E2                     FSR1H           equ	1250	;# 
  1038   0004E3                     PLUSW1          equ	1251	;# 
  1039   0004E4                     PREINC1         equ	1252	;# 
  1040   0004E5                     POSTDEC1        equ	1253	;# 
  1041   0004E6                     POSTINC1        equ	1254	;# 
  1042   0004E7                     INDF1           equ	1255	;# 
  1043   0004E8                     WREG            equ	1256	;# 
  1044   0004E9                     FSR0            equ	1257	;# 
  1045   0004E9                     FSR0L           equ	1257	;# 
  1046   0004EA                     FSR0H           equ	1258	;# 
  1047   0004EB                     PLUSW0          equ	1259	;# 
  1048   0004EC                     PREINC0         equ	1260	;# 
  1049   0004ED                     POSTDEC0        equ	1261	;# 
  1050   0004EE                     POSTINC0        equ	1262	;# 
  1051   0004EF                     INDF0           equ	1263	;# 
  1052   0004F0                     PCON0           equ	1264	;# 
  1053   0004F1                     PCON1           equ	1265	;# 
  1054   0004F2                     CPUDOZE         equ	1266	;# 
  1055   0004F3                     PROD            equ	1267	;# 
  1056   0004F3                     PRODL           equ	1267	;# 
  1057   0004F4                     PRODH           equ	1268	;# 
  1058   0004F5                     TABLAT          equ	1269	;# 
  1059   0004F6                     TBLPTR          equ	1270	;# 
  1060   0004F6                     TBLPTRL         equ	1270	;# 
  1061   0004F7                     TBLPTRH         equ	1271	;# 
  1062   0004F8                     TBLPTRU         equ	1272	;# 
  1063   0004F9                     PCLAT           equ	1273	;# 
  1064   0004F9                     PCL             equ	1273	;# 
  1065   0004FA                     PCLATH          equ	1274	;# 
  1066   0004FB                     PCLATU          equ	1275	;# 
  1067   0004FC                     STKPTR          equ	1276	;# 
  1068   0004FD                     TOS             equ	1277	;# 
  1069   0004FD                     TOSL            equ	1277	;# 
  1070   0004FE                     TOSH            equ	1278	;# 
  1071   0004FF                     TOSU            equ	1279	;# 
  1072   000039                     CLKRCON         equ	57	;# 
  1073   00003A                     CLKRCLK         equ	58	;# 
  1074   000040                     NVMCON0         equ	64	;# 
  1075   000041                     NVMCON1         equ	65	;# 
  1076   000042                     NVMLOCK         equ	66	;# 
  1077   000043                     NVMADR          equ	67	;# 
  1078   000043                     NVMADRL         equ	67	;# 
  1079   000044                     NVMADRH         equ	68	;# 
  1080   000045                     NVMADRU         equ	69	;# 
  1081   000046                     NVMDAT          equ	70	;# 
  1082   000046                     NVMDATL         equ	70	;# 
  1083   000047                     NVMDATH         equ	71	;# 
  1084   000048                     VREGCON         equ	72	;# 
  1085   000049                     BORCON          equ	73	;# 
  1086   00004A                     HLVDCON0        equ	74	;# 
  1087   00004B                     HLVDCON1        equ	75	;# 
  1088   00004C                     ZCDCON          equ	76	;# 
  1089   000060                     PMD0            equ	96	;# 
  1090   000061                     PMD1            equ	97	;# 
  1091   000063                     PMD3            equ	99	;# 
  1092   000064                     PMD4            equ	100	;# 
  1093   000065                     PMD5            equ	101	;# 
  1094   000066                     PMD6            equ	102	;# 
  1095   000067                     PMD7            equ	103	;# 
  1096   000068                     PMD8            equ	104	;# 
  1097   00006A                     MD1CON0         equ	106	;# 
  1098   00006B                     MD1CON1         equ	107	;# 
  1099   00006C                     MD1SRC          equ	108	;# 
  1100   00006D                     MD1CARL         equ	109	;# 
  1101   00006E                     MD1CARH         equ	110	;# 
  1102   00006F                     CMOUT           equ	111	;# 
  1103   000070                     CM1CON0         equ	112	;# 
  1104   000071                     CM1CON1         equ	113	;# 
  1105   000072                     CM1NCH          equ	114	;# 
  1106   000073                     CM1PCH          equ	115	;# 
  1107   000074                     CM2CON0         equ	116	;# 
  1108   000075                     CM2CON1         equ	117	;# 
  1109   000076                     CM2NCH          equ	118	;# 
  1110   000077                     CM2PCH          equ	119	;# 
  1111   000078                     WDTCON0         equ	120	;# 
  1112   000079                     WDTCON1         equ	121	;# 
  1113   00007A                     WDTPS           equ	122	;# 
  1114   00007A                     WDTPSL          equ	122	;# 
  1115   00007B                     WDTPSH          equ	123	;# 
  1116   00007C                     WDTTMR          equ	124	;# 
  1117   00007D                     DAC1DAT         equ	125	;# 
  1118   00007D                     DAC1DATL        equ	125	;# 
  1119   00007F                     DAC1CON         equ	127	;# 
  1120   000080                     SPI1RXB         equ	128	;# 
  1121   000081                     SPI1TXB         equ	129	;# 
  1122   000082                     SPI1TCNT        equ	130	;# 
  1123   000082                     SPI1TCNTL       equ	130	;# 
  1124   000083                     SPI1TCNTH       equ	131	;# 
  1125   000084                     SPI1CON0        equ	132	;# 
  1126   000085                     SPI1CON1        equ	133	;# 
  1127   000086                     SPI1CON2        equ	134	;# 
  1128   000087                     SPI1STATUS      equ	135	;# 
  1129   000088                     SPI1TWIDTH      equ	136	;# 
  1130   000089                     SPI1BAUD        equ	137	;# 
  1131   00008A                     SPI1INTF        equ	138	;# 
  1132   00008B                     SPI1INTE        equ	139	;# 
  1133   00008C                     SPI1CLK         equ	140	;# 
  1134   00008D                     SPI2RXB         equ	141	;# 
  1135   00008E                     SPI2TXB         equ	142	;# 
  1136   00008F                     SPI2TCNT        equ	143	;# 
  1137   00008F                     SPI2TCNTL       equ	143	;# 
  1138   000090                     SPI2TCNTH       equ	144	;# 
  1139   000091                     SPI2CON0        equ	145	;# 
  1140   000092                     SPI2CON1        equ	146	;# 
  1141   000093                     SPI2CON2        equ	147	;# 
  1142   000094                     SPI2STATUS      equ	148	;# 
  1143   000095                     SPI2TWIDTH      equ	149	;# 
  1144   000096                     SPI2BAUD        equ	150	;# 
  1145   000097                     SPI2INTF        equ	151	;# 
  1146   000098                     SPI2INTE        equ	152	;# 
  1147   000099                     SPI2CLK         equ	153	;# 
  1148   0000AC                     ACTCON          equ	172	;# 
  1149   0000AD                     OSCCON1         equ	173	;# 
  1150   0000AE                     OSCCON2         equ	174	;# 
  1151   0000AF                     OSCCON3         equ	175	;# 
  1152   0000B0                     OSCTUNE         equ	176	;# 
  1153   0000B1                     OSCFRQ          equ	177	;# 
  1154   0000B1                     OSCFREQ         equ	177	;# 
  1155   0000B2                     OSCSTAT         equ	178	;# 
  1156   0000B2                     OSCSTAT1        equ	178	;# 
  1157   0000B3                     OSCEN           equ	179	;# 
  1158   0000B4                     PRLOCK          equ	180	;# 
  1159   0000B5                     SCANPR          equ	181	;# 
  1160   0000B6                     DMA1PR          equ	182	;# 
  1161   0000B7                     DMA2PR          equ	183	;# 
  1162   0000B8                     DMA3PR          equ	184	;# 
  1163   0000B9                     DMA4PR          equ	185	;# 
  1164   0000BA                     DMA5PR          equ	186	;# 
  1165   0000BB                     DMA6PR          equ	187	;# 
  1166   0000BE                     MAINPR          equ	190	;# 
  1167   0000BF                     ISRPR           equ	191	;# 
  1168   0000D4                     CLCDATA         equ	212	;# 
  1169   0000D5                     CLCSELECT       equ	213	;# 
  1170   0000D6                     CLCnCON         equ	214	;# 
  1171   0000D7                     CLCnPOL         equ	215	;# 
  1172   0000D8                     CLCnSEL0        equ	216	;# 
  1173   0000D9                     CLCnSEL1        equ	217	;# 
  1174   0000DA                     CLCnSEL2        equ	218	;# 
  1175   0000DB                     CLCnSEL3        equ	219	;# 
  1176   0000DC                     CLCnGLS0        equ	220	;# 
  1177   0000DD                     CLCnGLS1        equ	221	;# 
  1178   0000DE                     CLCnGLS2        equ	222	;# 
  1179   0000DF                     CLCnGLS3        equ	223	;# 
  1180   0000E8                     DMASELECT       equ	232	;# 
  1181   0000E9                     DMAnBUF         equ	233	;# 
  1182   0000EA                     DMAnDCNT        equ	234	;# 
  1183   0000EA                     DMAnDCNTL       equ	234	;# 
  1184   0000EB                     DMAnDCNTH       equ	235	;# 
  1185   0000EC                     DMAnDPTR        equ	236	;# 
  1186   0000EC                     DMAnDPTRL       equ	236	;# 
  1187   0000ED                     DMAnDPTRH       equ	237	;# 
  1188   0000EE                     DMAnDSZ         equ	238	;# 
  1189   0000EE                     DMAnDSZL        equ	238	;# 
  1190   0000EF                     DMAnDSZH        equ	239	;# 
  1191   0000F0                     DMAnDSA         equ	240	;# 
  1192   0000F0                     DMAnDSAL        equ	240	;# 
  1193   0000F1                     DMAnDSAH        equ	241	;# 
  1194   0000F2                     DMAnSCNT        equ	242	;# 
  1195   0000F2                     DMAnSCNTL       equ	242	;# 
  1196   0000F3                     DMAnSCNTH       equ	243	;# 
  1197   0000F4                     DMAnSPTR        equ	244	;# 
  1198   0000F4                     DMAnSPTRL       equ	244	;# 
  1199   0000F5                     DMAnSPTRH       equ	245	;# 
  1200   0000F6                     DMAnSPTRU       equ	246	;# 
  1201   0000F7                     DMAnSSZ         equ	247	;# 
  1202   0000F7                     DMAnSSZL        equ	247	;# 
  1203   0000F8                     DMAnSSZH        equ	248	;# 
  1204   0000F9                     DMAnSSA         equ	249	;# 
  1205   0000F9                     DMAnSSAL        equ	249	;# 
  1206   0000FA                     DMAnSSAH        equ	250	;# 
  1207   0000FB                     DMAnSSAU        equ	251	;# 
  1208   0000FC                     DMAnCON0        equ	252	;# 
  1209   0000FD                     DMAnCON1        equ	253	;# 
  1210   0000FE                     DMAnAIRQ        equ	254	;# 
  1211   0000FF                     DMAnSIRQ        equ	255	;# 
  1212   000200                     PPSLOCK         equ	512	;# 
  1213   000201                     RA0PPS          equ	513	;# 
  1214   000202                     RA1PPS          equ	514	;# 
  1215   000203                     RA2PPS          equ	515	;# 
  1216   000204                     RA3PPS          equ	516	;# 
  1217   000205                     RA4PPS          equ	517	;# 
  1218   000206                     RA5PPS          equ	518	;# 
  1219   000207                     RA6PPS          equ	519	;# 
  1220   000208                     RA7PPS          equ	520	;# 
  1221   000209                     RB0PPS          equ	521	;# 
  1222   00020A                     RB1PPS          equ	522	;# 
  1223   00020B                     RB2PPS          equ	523	;# 
  1224   00020C                     RB3PPS          equ	524	;# 
  1225   00020D                     RB4PPS          equ	525	;# 
  1226   00020E                     RB5PPS          equ	526	;# 
  1227   00020F                     RB6PPS          equ	527	;# 
  1228   000210                     RB7PPS          equ	528	;# 
  1229   000211                     RC0PPS          equ	529	;# 
  1230   000212                     RC1PPS          equ	530	;# 
  1231   000213                     RC2PPS          equ	531	;# 
  1232   000214                     RC3PPS          equ	532	;# 
  1233   000215                     RC4PPS          equ	533	;# 
  1234   000216                     RC5PPS          equ	534	;# 
  1235   000217                     RC6PPS          equ	535	;# 
  1236   000218                     RC7PPS          equ	536	;# 
  1237   000219                     RD0PPS          equ	537	;# 
  1238   00021A                     RD1PPS          equ	538	;# 
  1239   00021B                     RD2PPS          equ	539	;# 
  1240   00021C                     RD3PPS          equ	540	;# 
  1241   00021D                     RD4PPS          equ	541	;# 
  1242   00021E                     RD5PPS          equ	542	;# 
  1243   00021F                     RD6PPS          equ	543	;# 
  1244   000220                     RD7PPS          equ	544	;# 
  1245   000221                     RE0PPS          equ	545	;# 
  1246   000222                     RE1PPS          equ	546	;# 
  1247   000223                     RE2PPS          equ	547	;# 
  1248   000229                     RF0PPS          equ	553	;# 
  1249   00022A                     RF1PPS          equ	554	;# 
  1250   00022B                     RF2PPS          equ	555	;# 
  1251   00022C                     RF3PPS          equ	556	;# 
  1252   00022D                     RF4PPS          equ	557	;# 
  1253   00022E                     RF5PPS          equ	558	;# 
  1254   00022F                     RF6PPS          equ	559	;# 
  1255   000230                     RF7PPS          equ	560	;# 
  1256   00023E                     INT0PPS         equ	574	;# 
  1257   00023F                     INT1PPS         equ	575	;# 
  1258   000240                     INT2PPS         equ	576	;# 
  1259   000241                     T0CKIPPS        equ	577	;# 
  1260   000242                     T1CKIPPS        equ	578	;# 
  1261   000243                     T1GPPS          equ	579	;# 
  1262   000244                     T3CKIPPS        equ	580	;# 
  1263   000245                     T3GPPS          equ	581	;# 
  1264   000246                     T5CKIPPS        equ	582	;# 
  1265   000247                     T5GPPS          equ	583	;# 
  1266   000248                     T2INPPS         equ	584	;# 
  1267   000249                     T4INPPS         equ	585	;# 
  1268   00024A                     T6INPPS         equ	586	;# 
  1269   00024F                     CCP1PPS         equ	591	;# 
  1270   000250                     CCP2PPS         equ	592	;# 
  1271   000251                     CCP3PPS         equ	593	;# 
  1272   000253                     PWM1ERSPPS      equ	595	;# 
  1273   000254                     PWM2ERSPPS      equ	596	;# 
  1274   000255                     PWM3ERSPPS      equ	597	;# 
  1275   000257                     PWMIN0PPS       equ	599	;# 
  1276   000258                     PWMIN1PPS       equ	600	;# 
  1277   000259                     SMT1WINPPS      equ	601	;# 
  1278   00025A                     SMT1SIGPPS      equ	602	;# 
  1279   00025B                     CWG1PPS         equ	603	;# 
  1280   00025B                     CWG1INPPS       equ	603	;# 
  1281   00025C                     CWG2PPS         equ	604	;# 
  1282   00025C                     CWG2INPPS       equ	604	;# 
  1283   00025D                     CWG3PPS         equ	605	;# 
  1284   00025D                     CWG3INPPS       equ	605	;# 
  1285   00025E                     MD1CARLPPS      equ	606	;# 
  1286   00025E                     MDCARLPPS       equ	606	;# 
  1287   00025F                     MD1CARHPPS      equ	607	;# 
  1288   00025F                     MDCARHPPS       equ	607	;# 
  1289   000260                     MD1SRCPPS       equ	608	;# 
  1290   000260                     MDSRCPPS        equ	608	;# 
  1291   000261                     CLCIN0PPS       equ	609	;# 
  1292   000262                     CLCIN1PPS       equ	610	;# 
  1293   000263                     CLCIN2PPS       equ	611	;# 
  1294   000264                     CLCIN3PPS       equ	612	;# 
  1295   000265                     CLCIN4PPS       equ	613	;# 
  1296   000266                     CLCIN5PPS       equ	614	;# 
  1297   000267                     CLCIN6PPS       equ	615	;# 
  1298   000268                     CLCIN7PPS       equ	616	;# 
  1299   000269                     ADACTPPS        equ	617	;# 
  1300   00026A                     SPI1SCKPPS      equ	618	;# 
  1301   00026B                     SPI1SDIPPS      equ	619	;# 
  1302   00026C                     SPI1SSPPS       equ	620	;# 
  1303   00026D                     SPI2SCKPPS      equ	621	;# 
  1304   00026E                     SPI2SDIPPS      equ	622	;# 
  1305   00026F                     SPI2SSPPS       equ	623	;# 
  1306   000270                     I2C1SDAPPS      equ	624	;# 
  1307   000271                     I2C1SCLPPS      equ	625	;# 
  1308   000272                     U1RXPPS         equ	626	;# 
  1309   000273                     U1CTSPPS        equ	627	;# 
  1310   000274                     U2RXPPS         equ	628	;# 
  1311   000275                     U2CTSPPS        equ	629	;# 
  1312   000276                     U3RXPPS         equ	630	;# 
  1313   000277                     U3CTSPPS        equ	631	;# 
  1314   000278                     U4RXPPS         equ	632	;# 
  1315   000279                     U4CTSPPS        equ	633	;# 
  1316   00027A                     U5RXPPS         equ	634	;# 
  1317   00027B                     U5CTSPPS        equ	635	;# 
  1318   000286                     RC4I2C          equ	646	;# 
  1319   000287                     RC3I2C          equ	647	;# 
  1320   000288                     RB2I2C          equ	648	;# 
  1321   000289                     RB1I2C          equ	649	;# 
  1322   00028B                     I2C1RXB         equ	651	;# 
  1323   00028C                     I2C1TXB         equ	652	;# 
  1324   00028D                     I2C1CNT         equ	653	;# 
  1325   00028E                     I2C1ADB0        equ	654	;# 
  1326   00028F                     I2C1ADB1        equ	655	;# 
  1327   000290                     I2C1ADR0        equ	656	;# 
  1328   000291                     I2C1ADR1        equ	657	;# 
  1329   000292                     I2C1ADR2        equ	658	;# 
  1330   000293                     I2C1ADR3        equ	659	;# 
  1331   000294                     I2C1CON0        equ	660	;# 
  1332   000295                     I2C1CON1        equ	661	;# 
  1333   000296                     I2C1CON2        equ	662	;# 
  1334   000297                     I2C1ERR         equ	663	;# 
  1335   000298                     I2C1STAT0       equ	664	;# 
  1336   000299                     I2C1STAT1       equ	665	;# 
  1337   00029A                     I2C1PIR         equ	666	;# 
  1338   00029B                     I2C1PIE         equ	667	;# 
  1339   00029C                     I2C1CLK         equ	668	;# 
  1340   00029D                     I2C1BTO         equ	669	;# 
  1341   0002A1                     U1RXB           equ	673	;# 
  1342   0002A1                     U1RXBL          equ	673	;# 
  1343   0002A2                     U1RXCHK         equ	674	;# 
  1344   0002A3                     U1TXB           equ	675	;# 
  1345   0002A3                     U1TXBL          equ	675	;# 
  1346   0002A4                     U1TXCHK         equ	676	;# 
  1347   0002A5                     U1P1            equ	677	;# 
  1348   0002A5                     U1P1L           equ	677	;# 
  1349   0002A6                     U1P1H           equ	678	;# 
  1350   0002A7                     U1P2            equ	679	;# 
  1351   0002A7                     U1P2L           equ	679	;# 
  1352   0002A8                     U1P2H           equ	680	;# 
  1353   0002A9                     U1P3            equ	681	;# 
  1354   0002A9                     U1P3L           equ	681	;# 
  1355   0002AA                     U1P3H           equ	682	;# 
  1356   0002AB                     U1CON0          equ	683	;# 
  1357   0002AC                     U1CON1          equ	684	;# 
  1358   0002AD                     U1CON2          equ	685	;# 
  1359   0002AE                     U1BRG           equ	686	;# 
  1360   0002AE                     U1BRGL          equ	686	;# 
  1361   0002AF                     U1BRGH          equ	687	;# 
  1362   0002B0                     U1FIFO          equ	688	;# 
  1363   0002B1                     U1UIR           equ	689	;# 
  1364   0002B2                     U1ERRIR         equ	690	;# 
  1365   0002B3                     U1ERRIE         equ	691	;# 
  1366   0002B4                     U2RXB           equ	692	;# 
  1367   0002B4                     U2RXBL          equ	692	;# 
  1368   0002B6                     U2TXB           equ	694	;# 
  1369   0002B6                     U2TXBL          equ	694	;# 
  1370   0002B8                     U2P1            equ	696	;# 
  1371   0002B8                     U2P1L           equ	696	;# 
  1372   0002BA                     U2P2            equ	698	;# 
  1373   0002BA                     U2P2L           equ	698	;# 
  1374   0002BC                     U2P3            equ	700	;# 
  1375   0002BC                     U2P3L           equ	700	;# 
  1376   0002BE                     U2CON0          equ	702	;# 
  1377   0002BF                     U2CON1          equ	703	;# 
  1378   0002C0                     U2CON2          equ	704	;# 
  1379   0002C1                     U2BRG           equ	705	;# 
  1380   0002C1                     U2BRGL          equ	705	;# 
  1381   0002C2                     U2BRGH          equ	706	;# 
  1382   0002C3                     U2FIFO          equ	707	;# 
  1383   0002C4                     U2UIR           equ	708	;# 
  1384   0002C5                     U2ERRIR         equ	709	;# 
  1385   0002C6                     U2ERRIE         equ	710	;# 
  1386   0002C7                     U3RXB           equ	711	;# 
  1387   0002C7                     U3RXBL          equ	711	;# 
  1388   0002C9                     U3TXB           equ	713	;# 
  1389   0002C9                     U3TXBL          equ	713	;# 
  1390   0002CB                     U3P1            equ	715	;# 
  1391   0002CB                     U3P1L           equ	715	;# 
  1392   0002CD                     U3P2            equ	717	;# 
  1393   0002CD                     U3P2L           equ	717	;# 
  1394   0002CF                     U3P3            equ	719	;# 
  1395   0002CF                     U3P3L           equ	719	;# 
  1396   0002D1                     U3CON0          equ	721	;# 
  1397   0002D2                     U3CON1          equ	722	;# 
  1398   0002D3                     U3CON2          equ	723	;# 
  1399   0002D4                     U3BRG           equ	724	;# 
  1400   0002D4                     U3BRGL          equ	724	;# 
  1401   0002D5                     U3BRGH          equ	725	;# 
  1402   0002D6                     U3FIFO          equ	726	;# 
  1403   0002D7                     U3UIR           equ	727	;# 
  1404   0002D8                     U3ERRIR         equ	728	;# 
  1405   0002D9                     U3ERRIE         equ	729	;# 
  1406   0002DA                     U4RXB           equ	730	;# 
  1407   0002DA                     U4RXBL          equ	730	;# 
  1408   0002DC                     U4TXB           equ	732	;# 
  1409   0002DC                     U4TXBL          equ	732	;# 
  1410   0002DE                     U4P1            equ	734	;# 
  1411   0002DE                     U4P1L           equ	734	;# 
  1412   0002E0                     U4P2            equ	736	;# 
  1413   0002E0                     U4P2L           equ	736	;# 
  1414   0002E2                     U4P3            equ	738	;# 
  1415   0002E2                     U4P3L           equ	738	;# 
  1416   0002E4                     U4CON0          equ	740	;# 
  1417   0002E5                     U4CON1          equ	741	;# 
  1418   0002E6                     U4CON2          equ	742	;# 
  1419   0002E7                     U4BRG           equ	743	;# 
  1420   0002E7                     U4BRGL          equ	743	;# 
  1421   0002E8                     U4BRGH          equ	744	;# 
  1422   0002E9                     U4FIFO          equ	745	;# 
  1423   0002EA                     U4UIR           equ	746	;# 
  1424   0002EB                     U4ERRIR         equ	747	;# 
  1425   0002EC                     U4ERRIE         equ	748	;# 
  1426   0002ED                     U5RXB           equ	749	;# 
  1427   0002ED                     U5RXBL          equ	749	;# 
  1428   0002EF                     U5TXB           equ	751	;# 
  1429   0002EF                     U5TXBL          equ	751	;# 
  1430   0002F1                     U5P1            equ	753	;# 
  1431   0002F1                     U5P1L           equ	753	;# 
  1432   0002F3                     U5P2            equ	755	;# 
  1433   0002F3                     U5P2L           equ	755	;# 
  1434   0002F5                     U5P3            equ	757	;# 
  1435   0002F5                     U5P3L           equ	757	;# 
  1436   0002F7                     U5CON0          equ	759	;# 
  1437   0002F8                     U5CON1          equ	760	;# 
  1438   0002F9                     U5CON2          equ	761	;# 
  1439   0002FA                     U5BRG           equ	762	;# 
  1440   0002FA                     U5BRGL          equ	762	;# 
  1441   0002FB                     U5BRGH          equ	763	;# 
  1442   0002FC                     U5FIFO          equ	764	;# 
  1443   0002FD                     U5UIR           equ	765	;# 
  1444   0002FE                     U5ERRIR         equ	766	;# 
  1445   0002FF                     U5ERRIE         equ	767	;# 
  1446   000300                     SMT1TMR         equ	768	;# 
  1447   000300                     SMT1TMRL        equ	768	;# 
  1448   000301                     SMT1TMRH        equ	769	;# 
  1449   000302                     SMT1TMRU        equ	770	;# 
  1450   000303                     SMT1CPR         equ	771	;# 
  1451   000303                     SMT1CPRL        equ	771	;# 
  1452   000304                     SMT1CPRH        equ	772	;# 
  1453   000305                     SMT1CPRU        equ	773	;# 
  1454   000306                     SMT1CPW         equ	774	;# 
  1455   000306                     SMT1CPWL        equ	774	;# 
  1456   000307                     SMT1CPWH        equ	775	;# 
  1457   000308                     SMT1CPWU        equ	776	;# 
  1458   000309                     SMT1PR          equ	777	;# 
  1459   000309                     SMT1PRL         equ	777	;# 
  1460   00030A                     SMT1PRH         equ	778	;# 
  1461   00030B                     SMT1PRU         equ	779	;# 
  1462   00030C                     SMT1CON0        equ	780	;# 
  1463   00030D                     SMT1CON1        equ	781	;# 
  1464   00030E                     SMT1STAT        equ	782	;# 
  1465   00030F                     SMT1CLK         equ	783	;# 
  1466   000310                     SMT1SIG         equ	784	;# 
  1467   000311                     SMT1WIN         equ	785	;# 
  1468   000318                     TMR0L           equ	792	;# 
  1469   000318                     TMR0            equ	792	;# 
  1470   000319                     TMR0H           equ	793	;# 
  1471   000319                     PR0             equ	793	;# 
  1472   00031A                     T0CON0          equ	794	;# 
  1473   00031B                     T0CON1          equ	795	;# 
  1474   00031C                     TMR1            equ	796	;# 
  1475   00031C                     TMR1L           equ	796	;# 
  1476   00031D                     TMR1H           equ	797	;# 
  1477   00031E                     T1CON           equ	798	;# 
  1478   00031E                     TMR1CON         equ	798	;# 
  1479   00031F                     T1GCON          equ	799	;# 
  1480   00031F                     TMR1GCON        equ	799	;# 
  1481   000320                     T1GATE          equ	800	;# 
  1482   000320                     TMR1GATE        equ	800	;# 
  1483   000321                     T1CLK           equ	801	;# 
  1484   000321                     TMR1CLK         equ	801	;# 
  1485   000321                     PR1             equ	801	;# 
  1486   000322                     T2TMR           equ	802	;# 
  1487   000322                     TMR2            equ	802	;# 
  1488   000323                     T2PR            equ	803	;# 
  1489   000323                     PR2             equ	803	;# 
  1490   000324                     T2CON           equ	804	;# 
  1491   000325                     T2HLT           equ	805	;# 
  1492   000326                     T2CLKCON        equ	806	;# 
  1493   000326                     T2CLK           equ	806	;# 
  1494   000327                     T2RST           equ	807	;# 
  1495   000328                     TMR3            equ	808	;# 
  1496   000328                     TMR3L           equ	808	;# 
  1497   000329                     TMR3H           equ	809	;# 
  1498   00032A                     T3CON           equ	810	;# 
  1499   00032A                     TMR3CON         equ	810	;# 
  1500   00032B                     T3GCON          equ	811	;# 
  1501   00032B                     TMR3GCON        equ	811	;# 
  1502   00032C                     T3GATE          equ	812	;# 
  1503   00032C                     TMR3GATE        equ	812	;# 
  1504   00032D                     T3CLK           equ	813	;# 
  1505   00032D                     TMR3CLK         equ	813	;# 
  1506   00032D                     PR3             equ	813	;# 
  1507   00032E                     T4TMR           equ	814	;# 
  1508   00032E                     TMR4            equ	814	;# 
  1509   00032F                     T4PR            equ	815	;# 
  1510   00032F                     PR4             equ	815	;# 
  1511   000330                     T4CON           equ	816	;# 
  1512   000331                     T4HLT           equ	817	;# 
  1513   000332                     T4CLKCON        equ	818	;# 
  1514   000332                     T4CLK           equ	818	;# 
  1515   000333                     T4RST           equ	819	;# 
  1516   000334                     TMR5            equ	820	;# 
  1517   000334                     TMR5L           equ	820	;# 
  1518   000335                     TMR5H           equ	821	;# 
  1519   000336                     T5CON           equ	822	;# 
  1520   000336                     TMR5CON         equ	822	;# 
  1521   000337                     T5GCON          equ	823	;# 
